Purpose_of_visit_to_Japan,Year,Term,Visitor Arrivals
Tourism,1992,Jan. - Dec.,"502,871"
Tourism,1993,Jan. - Dec.,"473,318"
Tourism,1994,Jan. - Dec.,"511,753"
Tourism,1995,Jan. - Dec.,"459,166"
Tourism,1996,Jan. - Dec.,"565,034"
Tourism,1997,Jan. - Dec.,"587,299"
Tourism,1998,Jan. - Dec.,"380,279"
Tourism,1999,Jan. - Dec.,"516,053"
Tourism,2000,Jan. - Dec.,"603,697"
Tourism,2001,Jan. - Dec.,"653,370"
Tourism,2002,Jan. - Dec.,"756,991"
Tourism,2003,Jan. - Dec.,"917,590"
Tourism,2004,Jan. - Dec.,"1,037,483"
Tourism,2005,Jan. - Dec.,"1,215,766"
Tourism,2006,Jan. - Dec.,"1,614,745"
Tourism,2007,Jan. - Dec.,"2,084,195"
Tourism,2008,Jan. - Dec.,"1,892,654"
Tourism,2009,Jan. - Dec.,"1,153,935"
Tourism,2010,Jan. - Dec.,"1,963,002"
Tourism,2011,Jan. - Dec.,"1,199,020"
Tourism,2012,Jan. - Dec.,"1,569,278"
Tourism,2013,Jan. - Dec.,"1,974,117"
Tourism,2014,Jan. - Dec.,"2,285,069"
Tourism,2015,Jan. - Dec.,"3,519,608"
Tourism,2016,Jan. - Dec.,"4,593,527"
Tourism,2017,Jan. - Dec.,"6,593,328"
Tourism,2018,Jan. - Dec.,"6,977,812"
Tourism,2019,Jan. - Dec.,"5,036,943"
Tourism,2020,Jan. - Dec.,"391,046"
Tourism,2021,Jan. - Dec.,"2,089"
Tourism,2022,Jan. - Dec.,"858,828"
Tourism,2023,Jan. - Dec.,"6,640,223"
Tourism,2024,Jan. - Dec.,"8,452,682"
Others,1992,Jan. - Dec.,"81,329"
Others,1993,Jan. - Dec.,"82,864"
Others,1994,Jan. - Dec.,"82,375"
Others,1995,Jan. - Dec.,"84,357"
Others,1996,Jan. - Dec.,"83,241"
Others,1997,Jan. - Dec.,"83,311"
Others,1998,Jan. - Dec.,"77,967"
Others,1999,Jan. - Dec.,"86,278"
Others,2000,Jan. - Dec.,"93,421"
Others,2001,Jan. - Dec.,"99,916"
Others,2002,Jan. - Dec.,"107,744"
Others,2003,Jan. - Dec.,"106,310"
Others,2004,Jan. - Dec.,"110,770"
Others,2005,Jan. - Dec.,"129,056"
Others,2006,Jan. - Dec.,"126,010"
Others,2007,Jan. - Dec.,"135,773"
Others,2008,Jan. - Dec.,"142,261"
Others,2009,Jan. - Dec.,"141,198"
Others,2010,Jan. - Dec.,"142,222"
Others,2011,Jan. - Dec.,"152,296"
Others,2012,Jan. - Dec.,"141,365"
Others,2013,Jan. - Dec.,"148,022"
Others,2014,Jan. - Dec.,"144,169"
Others,2015,Jan. - Dec.,"145,757"
Others,2016,Jan. - Dec.,"162,580"
Others,2017,Jan. - Dec.,"180,820"
Others,2018,Jan. - Dec.,"204,141"
Others,2019,Jan. - Dec.,"235,055"
Others,2020,Jan. - Dec.,"57,258"
Others,2021,Jan. - Dec.,"14,617"
Others,2022,Jan. - Dec.,"75,344"
Others,2023,Jan. - Dec.,"144,312"
Others,2024,Jan. - Dec.,"179,304"
Transit,1992,Jan. - Dec.,"13,529"
Transit,1993,Jan. - Dec.,"14,486"
Transit,1994,Jan. - Dec.,"15,827"
Transit,1995,Jan. - Dec.,"16,073"
Transit,1996,Jan. - Dec.,"22,753"
Transit,1997,Jan. - Dec.,"19,656"
Transit,1998,Jan. - Dec.,"15,486"
Transit,1999,Jan. - Dec.,"35,356"
Transit,2000,Jan. - Dec.,"33,258"
Transit,2001,Jan. - Dec.,"42,203"
Transit,2002,Jan. - Dec.,"52,477"
Transit,2003,Jan. - Dec.,"67,770"
Transit,2004,Jan. - Dec.,"65,777"
Transit,2005,Jan. - Dec.,"15,069"
Transit,2006,Jan. - Dec.,66
Unknown,1974,Jan. - Dec.,"70,000"
Unknown,1975,Jan. - Dec.,"69,973"
Unknown,1976,Jan. - Dec.,"81,447"
Unknown,1977,Jan. - Dec.,"92,298"
Unknown,1978,Jan. - Dec.,"98,898"
Unknown,1979,Jan. - Dec.,"107,104"
Unknown,1980,Jan. - Dec.,"114,577"
Unknown,1981,Jan. - Dec.,"181,757"
Unknown,1982,Jan. - Dec.,"200,313"
Unknown,1983,Jan. - Dec.,"188,964"
Unknown,1984,Jan. - Dec.,"199,793"
Unknown,1985,Jan. - Dec.,"196,749"
Unknown,1986,Jan. - Dec.,"194,262"
Unknown,1987,Jan. - Dec.,"261,405"
Unknown,1988,Jan. - Dec.,"471,845"
Unknown,1989,Jan. - Dec.,"690,247"
Unknown,1990,Jan. - Dec.,"740,441"
Unknown,1991,Jan. - Dec.,"861,820"
Business,1992,Jan. - Dec.,"266,323"
Business,1993,Jan. - Dec.,"274,755"
Business,1994,Jan. - Dec.,"308,504"
Business,1995,Jan. - Dec.,"314,039"
Business,1996,Jan. - Dec.,"323,334"
Business,1997,Jan. - Dec.,"320,305"
Business,1998,Jan. - Dec.,"250,713"
Business,1999,Jan. - Dec.,"304,987"
Business,2000,Jan. - Dec.,"334,014"
Business,2001,Jan. - Dec.,"338,482"
Business,2002,Jan. - Dec.,"354,623"
Business,2003,Jan. - Dec.,"367,663"
Business,2004,Jan. - Dec.,"374,442"
Business,2005,Jan. - Dec.,"387,280"
Business,2006,Jan. - Dec.,"376,504"
Business,2007,Jan. - Dec.,"380,726"
Business,2008,Jan. - Dec.,"347,482"
Business,2009,Jan. - Dec.,"291,639"
Business,2010,Jan. - Dec.,"334,592"
Business,2011,Jan. - Dec.,"306,757"
Business,2012,Jan. - Dec.,"332,132"
Business,2013,Jan. - Dec.,"334,026"
Business,2014,Jan. - Dec.,"326,075"
Business,2015,Jan. - Dec.,"336,730"
Business,2016,Jan. - Dec.,"334,195"
Business,2017,Jan. - Dec.,"366,290"
Business,2018,Jan. - Dec.,"356,999"
Business,2019,Jan. - Dec.,"312,599"
Business,2020,Jan. - Dec.,"39,635"
Business,2021,Jan. - Dec.,"2,241"
Business,2022,Jan. - Dec.,"78,579"
Business,2023,Jan. - Dec.,"173,959"
Business,2024,Jan. - Dec.,"185,779"
